Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
10_1.jpg,Acne vulgaris,6823.2421875,10090.0,5968.59375,8862.0,0.8950690156629655,0.8448312982499309,0.9082121958908744,0.8637160520407223,26.7578125,39.568627450980394,23.40625,34.75294117647059,0.9812263523549982,1.0722360889398799,0.9528122448579047,1.040021310513422,0.44801637807198547,0.4123225602313959,0.4585741704099685,0.42570342362333363,0.6693402558280694,0.6421234774024354,0.6771810469955346,0.6524595187621479,0.7709204716858388,0.6601480869097472,0.7996139366921966,0.7015096477893142
10_2.jpg,Acne vulgaris,6570.234375,9836.000000000002,5615.9765625,8338.0,0.8989598871989666,0.848737428105681,0.9136349066142773,0.8717743671762064,25.765625,38.57254901960785,22.0234375,32.69803921568628,0.9402215533164575,1.0300894026542222,0.9082765946905492,0.990690479413073,0.4791703916650147,0.44364971600991615,0.49109537713484597,0.46024825858093504,0.6922213458605669,0.666070353648859,0.7007819754637287,0.6784159922797627,0.7650179372032417,0.6465496389932276,0.7991466237040444,0.70037930967116
10_3.jpg,Acne vulgaris,6755.5078125,10526.0,5922.7734375,8908.0,0.8961106663103989,0.8381262879463599,0.9089168419170793,0.8630086426967674,26.4921875,41.27843137254902,23.2265625,34.93333333333333,1.023992411777527,1.1333194613633557,0.9955214573992299,1.090094440687257,0.40932288803810435,0.36650098597218317,0.41963233182174525,0.3839470279744829,0.6397834696505563,0.605393249030895,0.6477903455762097,0.6196345922997544,0.7912073747496043,0.674834242761403,0.8169447139871937,0.7248169707883886
10_4.jpg,Acne vulgaris,7094.1796875,11014.0,6137.9296875,9164.0,0.8909024130732324,0.8306215975148401,0.905608069272291,0.8590717559130194,27.8203125,43.192156862745094,24.0703125,35.937254901960785,1.037116545470877,1.1471668345225012,1.0050856213092745,1.098941621766058,0.4033900000525639,0.3600426829003307,0.4151033434781694,0.3796647340411615,0.6351299080129702,0.6000355680293716,0.6442851414382994,0.616169403687948,0.7815451727442732,0.6607401116182748,0.8109914847585245,0.7177249303495435
10_5.jpg,Acne vulgaris,5773.359375,8626.0,5119.921875,7596.0,0.9112146006981823,0.8673453695444899,0.9212634657675391,0.8831851874634762,22.640625,33.82745098039215,20.078125,29.788235294117648,0.8819639735363569,0.96429324589382,0.8592364344200926,0.9358006723398579,0.5159826186142349,0.48432951606315916,0.5243481811382642,0.4962179054842569,0.7183193012959034,0.6959378679617594,0.724118899862629,0.7044273599770646,0.7797475914968902,0.6688646343784763,0.8046760904579047,0.7084043314095647
10_6.jpg,Acne vulgaris,7028.4375,10276.0,5703.6328125,8858.0,0.8919134269369176,0.8419709039461138,0.9122868881293636,0.8637775658967183,27.5625,40.29803921568627,22.3671875,34.73725490196079,0.9949295087571591,1.084670164311953,0.9505849514508543,1.0475026222561132,0.4393549285618813,0.40404411292436104,0.45573946309337154,0.41943426922570376,0.6628385388327095,0.6356446435897664,0.6750847821521172,0.6476374519943267,0.7671715967258704,0.6586042374242727,0.8110579028985735,0.70571392906814
11_1.jpg,Acne vulgaris,7681.875,12224.0,6821.25,9866.0,0.8818645618675607,0.8120136560760312,0.8950996524467136,0.8482760741857103,30.125,47.937254901960785,26.75,38.69019607843137,1.0548875495494952,1.1745911843063424,1.0274340924809808,1.117068035651078,0.39710308422541807,0.34885192572992296,0.40738638872368804,0.3727958067764727,0.630161157344229,0.5906368814507971,0.6382682733174884,0.6105700670492067,0.7631172092381726,0.6228892867925168,0.7896559451326511,0.6956336472099943
11_2.jpg,Acne vulgaris,7283.4375,11168.0,6217.6171875,9564.0,0.8879919186171685,0.8282533140589918,0.9043825979223695,0.8529203703134131,28.5625,43.79607843137255,24.3828125,37.50588235294117,1.034859735445781,1.1426778109171387,0.9996754495023854,1.1019079819851223,0.40848736813965786,0.36527319167604927,0.4214750721252043,0.38207587872112003,0.6391301652556057,0.6043783514290111,0.6492111152200063,0.6181228670103703,0.7723604794798412,0.6512529200708733,0.8056720613940329,0.7013415945162814
11_3.jpg,Acne vulgaris,6829.21875,10828.0,6235.546875,9024.0,0.8949771053117215,0.8334819918186571,0.9041068668686372,0.8612247408728816,26.78125,42.46274509803922,24.453125,35.38823529411765,1.0259676400030926,1.1403950330239134,1.0059826426508973,1.0929063045064904,0.40883424541116997,0.36377094108512076,0.41612977552578934,0.3830441817767129,0.6394014743579889,0.6031342645589958,0.6450812162245847,0.6189056323679022,0.7887559272315663,0.6652432939848355,0.8071196185049015,0.7210154677612814
11_4.jpg,Acne vulgaris,5900.859375,9084.0,5285.2734375,7966.0,0.9092538465383078,0.8603020330329407,0.9187206127164519,0.8774951557838403,23.140625,35.62352941176471,20.7265625,31.23921568627451,0.9371488976632023,1.0347498630400427,0.9154207163786434,1.0035141358319173,0.47105951962586506,0.4325279684668646,0.4788978557300678,0.44521313184929767,0.6863377591433135,0.6576685855861328,0.6920244618003527,0.6672429331580048,0.7967252523192951,0.6876730354023002,0.8179311594878764,0.7261122192882785
